Date,Month,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995
01/01,January,"1,272","1,329","1,366","1,346","1,469","1,408","1,527","1,561","1,653","1,686","1,602","1,668","1,743","1,830","1,816","1,674","1,634","1,524","1,516","1,543","1,465","1,454","1,361","1,337","1,496","1,530","1,586","1,657","1,505","1,529"
02/01,January,"1,737","1,324","1,383","1,310","1,812","1,853","1,829","1,524","1,648","1,889","2,018","1,985","1,699","1,754","1,811","1,933","2,043","1,840","1,453","1,438","1,765","1,619","1,519","1,669","1,382","1,503","1,817","1,809","1,767","1,425"
03/01,January,"1,740","1,707","1,392","1,319","1,807","1,903","1,953","1,944","1,570","1,667","2,077","2,137","2,164","1,797","1,683","1,595","2,060","1,952","1,757","1,452","1,565","1,881","1,784","1,796","1,526","1,495","1,651","2,005","1,825","1,703"
04/01,January,"1,738","1,724","1,755","1,574","1,514","1,898","1,932","1,924","2,002","1,636","1,732","2,056","2,115","2,029","2,034","1,655","2,177","1,964","1,854","1,774","1,473","1,502","1,776","1,832","1,818","1,797","1,561","1,742","1,913","1,883"
05/01,January,"1,770","1,801","1,749","1,640","1,473","1,556","1,932","1,936","1,982","1,970","1,621","1,760","2,117","2,112","2,126","2,006","1,866","1,949","1,820","1,852","1,769","1,372","1,473","1,838","1,836","1,859","1,871","1,462","1,888","1,890"
06/01,January,"1,403","1,741","1,762","1,649","1,781","1,527","1,730","1,909","2,064","1,997","1,970","1,698","2,155","2,112","2,027","1,906","1,670","1,730","1,818","1,810","1,879","1,656","1,308","1,570","1,820","1,827","1,813","1,899","1,631","2,047"
07/01,January,"1,387","1,370","1,773","1,668","1,850","1,874","1,566","1,627","2,044","1,963","2,001","1,896","1,800","2,156","2,031","1,958","1,966","1,526","1,588","1,950","1,777","1,668","1,681","1,359","1,857","1,820","1,821","1,898","1,459","1,605"
08/01,January,"1,602","1,354","1,388","1,678","1,828","1,739","1,830","1,548","2,043","2,034","1,946","1,975","1,689","1,801","2,100","1,923","2,064","1,876","1,464","1,612","1,786","1,750","1,676","1,596","1,531","1,737","1,888","1,924","1,863","1,466"
09/01,January,"1,676","1,722","1,398","1,395","1,848","1,790","1,921","1,860","1,672","1,956","1,959","1,982","2,070","1,742","1,774","1,981","1,979","1,949","1,750","1,496","1,859","1,644","1,674","1,703","1,406","1,470","1,855","1,868","1,827","1,718"
10/01,January,"1,638","1,689","1,734","1,354","1,858","1,812","1,860","1,920","1,607","1,760","1,939","2,034","2,031","2,006","1,700","1,617","2,121","1,868","1,690","1,728","1,463","1,663","1,725","1,781","1,704","1,425","1,547","1,934","1,814","1,816"
11/01,January,"1,684","1,744","1,754","1,564","1,527","1,882","1,959","1,939","1,907","1,641","1,734","2,053","2,100","2,108","2,036","1,557","2,088","1,856","1,859","1,754","1,460","1,466","1,644","1,749","1,740","1,649","1,386","1,662","1,825","1,873"
12/01,January,"1,674","1,694","1,678","1,663","1,533","1,491","2,027","1,983","1,809","1,829","1,610","1,705","2,127","2,042","2,074","1,980","1,782","1,978","1,873","1,822","1,800","1,295","1,453","1,743","1,703","1,759","1,770","1,483","1,834","1,840"
13/01,January,"1,339","1,685","1,751","1,585","1,715","1,559","1,678","1,875","1,927","1,897","1,924","1,610","2,017","2,017","2,050","1,958","1,629","1,708","1,771","1,764","1,821","1,592","1,266","1,448","1,757","1,730","1,761","1,781","1,590","1,758"
14/01,January,"1,380","1,341","1,671","1,662","1,770","1,780","1,639","1,716","1,970","2,022","1,953","1,933","1,742","2,106","2,114","1,925","2,060","1,516","1,583","1,880","1,802","1,741","1,635","1,301","1,798","1,819","1,795","1,824","1,496","1,538"
15/01,January,"1,688","1,331","1,402","1,541","1,815","1,763","1,889","1,540","1,930","1,985","1,952","1,954","1,712","1,711","2,106","2,017","1,990","1,892","1,463","1,543","1,887","1,816","1,582","1,609","1,417","1,734","1,803","1,811","1,674","1,421"
16/01,January,"1,760","1,643","1,379","1,364","1,813","1,808","1,822","1,831","1,625","1,987","2,053","1,979","2,059","1,764","1,831","1,975","1,998","1,946","1,841","1,464","1,796","1,703","1,619","1,725","1,310","1,495","1,832","1,790","1,787","1,767"
17/01,January,"1,710","1,707","1,708","1,328","1,817","1,807","1,939","1,894","1,581","1,708","2,075","2,020","2,074","1,915","1,685","1,655","2,028","1,880","1,841","1,710","1,597","1,723","1,673","1,759","1,614","1,398","1,560","1,888","1,823","1,833"
18/01,January,"1,765","1,631","1,612","1,569","1,400","1,807","1,905","1,886","1,898","1,600","1,680","1,951","2,091","1,995","2,016","1,580","2,003","1,910","1,855","1,786","1,529","1,495","1,698","1,752","1,693","1,700","1,473","1,576","1,916","1,839"
19/01,January,"1,735","1,734","1,750","1,671","1,491","1,627","1,945","1,927","1,911","1,920","1,605","1,794","2,223","2,057","2,011","1,893","1,771","1,987","1,822","1,797","1,799","1,384","1,347","1,791","1,730","1,730","1,669","1,486","1,765","1,890"
20/01,January,"1,369","1,690","1,732","1,732","1,688","1,521","1,598","1,874","1,944","1,967","1,939","1,685","2,191","2,142","2,011","1,946","1,565","1,702","1,823","1,803","1,819","1,721","1,326","1,463","1,775","1,790","1,822","1,700","1,564","1,875"
21/01,January,"1,375","1,284","1,677","1,738","1,768","1,726","1,508","1,697","1,978","1,935","2,004","1,931","1,824","2,000","2,005","1,972","1,962","1,449","1,569","1,896","1,793","1,727","1,640","1,342","1,765","1,758","1,715","1,741","1,400","1,639"
22/01,January,"1,730","1,351","1,417","1,639","1,757","1,808","1,839","1,627","1,961","1,995","1,943","1,988","1,844","1,709","2,067","1,962","1,960","1,863","1,556","1,486","1,778","1,821","1,665","1,653","1,481","1,724","1,862","1,847","1,690","1,458"
23/01,January,"1,769","1,750","1,379","1,372","1,800","1,782","1,851","1,836","1,661","2,054","1,980","1,999","2,103","1,640","1,750","1,992","2,037","1,907","1,822","1,399","1,891","1,751","1,709","1,810","1,357","1,457","1,878","1,888","1,805","1,777"
